ID   ph1
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3686091..3928254
FT                   /systematic_id="gi|796690019|gb|LAKA01000021.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.72"
FT                   /Percent_identity="99.72"
FT                   /colour="4"
FT   contig          3976181..3976490
FT                   /systematic_id="gi|796690017|gb|LAKA01000022.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.19"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          4718005..5067409
FT                   /systematic_id="gi|796690015|gb|LAKA01000023.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.46"
FT                   /Percent_identity="99.59"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          5067509..5226457
FT                   /systematic_id="gi|796690010|gb|LAKA01000025.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.07"
FT                   /Percent_identity="99.87"
FT                   /colour="4"
FT   contig          5241929..5285168
FT                   /systematic_id="gi|796690008|gb|LAKA01000026.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.89"
FT                   /Percent_identity="99.76"
FT                   /colour="4"
FT   contig          5285181..5456258
FT                   /systematic_id="gi|796690006|gb|LAKA01000027.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.76"
FT                   /Percent_identity="99.64"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          5456358..5461943
FT                   /systematic_id="gi|796690004|gb|LAKA01000028.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.35"
FT                   /Percent_identity="99.89"
FT                   /colour="4"
FT   contig          5461986..5470036
FT                   /systematic_id="gi|796690002|gb|LAKA01000029.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.45"
FT                   /Percent_identity="99.70"
FT                   /colour="4"
FT   contig          5472285..5472485
FT                   /systematic_id="gi|796689655|gb|LAKA01000225.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.01"
FT                   /colour="4"
FT   contig          complement(5472594..5473070)
FT                   /systematic_id="gi|796689726|gb|LAKA01000161.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="71.91"
FT                   /Percent_identity="97.08"
FT                   /colour="3"
FT   contig          5474335..5474826
FT                   /systematic_id="gi|796689739|gb|LAKA01000155.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="89.63"
FT                   /Percent_identity="85.94"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(5474926..5475180)
FT                   /systematic_id="gi|796689473|gb|LAKA01000407.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.33"
FT                   /Percent_identity="99.16"
FT                   /colour="3"
FT   contig          5475302..5476164
FT                   /systematic_id="gi|796689645|gb|LAKA01000235.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.03"
FT                   /Percent_identity="98.82"
FT                   /colour="4"
FT   contig          complement(5476620..5477242)
FT                   /systematic_id="gi|796689600|gb|LAKA01000280.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.91"
FT                   /Percent_identity="97.21"
FT                   /colour="3"
FT   contig          complement(5480202..5480450)
FT                   /systematic_id="gi|796689759|gb|LAKA01000145.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="95.65"
FT                   /colour="3"
FT   contig          complement(5480605..5481007)
FT                   /systematic_id="gi|796689535|gb|LAKA01000345.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.01"
FT                   /Percent_identity="79.95"
FT                   /colour="3"
FT   contig          5481575..5481776
FT                   /systematic_id="gi|796689665|gb|LAKA01000215.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.56"
FT                   /colour="4"
FT   contig          5484632..5484894
FT                   /systematic_id="gi|796689534|gb|LAKA01000346.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="60.46"
FT                   /Percent_identity="88.05"
FT                   /colour="4"
FT   contig          5486011..5486254
FT                   /systematic_id="gi|796689707|gb|LAKA01000173.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="92.21"
FT                   /Percent_identity="97.78"
FT                   /colour="4"
FT   contig          5488388..5488693
FT                   /systematic_id="gi|796689928|gb|LAKA01000061.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="90.32"
FT                   /colour="4"
FT   contig          5489357..5489801
FT                   /systematic_id="gi|796689639|gb|LAKA01000241.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="70.79"
FT                   /Percent_identity="97.14"
FT                   /colour="4"
FT   contig          5491403..5491661
FT                   /systematic_id="gi|796689540|gb|LAKA01000340.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          5491761..5492018
FT                   /systematic_id="gi|796689450|gb|LAKA01000430.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.02"
FT                   /Percent_identity="97.50"
FT                   /colour="4"
FT   contig          5498282..5498690
FT                   /systematic_id="gi|796689850|gb|LAKA01000099.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.29"
FT                   /colour="4"
FT   contig          5503327..5503594
FT                   /systematic_id="gi|796689608|gb|LAKA01000272.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.79"
FT                   /Percent_identity="92.28"
FT                   /colour="4"
FT   contig          complement(5507166..5507366)
FT                   /systematic_id="gi|796689425|gb|LAKA01000455.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="91.54"
FT                   /colour="3"
FT   contig          complement(5517142..5517829)
FT                   /systematic_id="gi|796689533|gb|LAKA01000347.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.11"
FT                   /Percent_identity="91.56"
FT                   /colour="3"
FT   contig          complement(5518298..5518586)
FT                   /systematic_id="gi|796689472|gb|LAKA01000408.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="91.35"
FT                   /colour="3"
FT   contig          complement(5518753..5519012)
FT                   /systematic_id="gi|796689628|gb|LAKA01000252.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.54"
FT                   /Percent_identity="82.87"
FT                   /colour="3"
FT   contig          5519259..5519688
FT                   /systematic_id="gi|796689650|gb|LAKA01000230.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="66.98"
FT                   /Percent_identity="95.14"
FT                   /colour="4"
FT   contig          5525510..5525748
FT                   /systematic_id="gi|796689998|gb|LAKA01000031.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="89.54"
FT                   /Percent_identity="81.78"
FT                   /colour="4"
FT   contig          5526074..5727041
FT                   /systematic_id="gi|796689996|gb|LAKA01000032.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.76"
FT                   /Percent_identity="99.80"
FT                   /colour="4"
FT   contig          5727093..5976884
FT                   /systematic_id="gi|796689994|gb|LAKA01000033.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="77.26"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          5977444..6127706
FT                   /systematic_id="gi|796689992|gb|LAKA01000034.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.77"
FT                   /Percent_identity="99.74"
FT                   /colour="4"
FT   contig          6127810..6196290
FT                   /systematic_id="gi|796689988|gb|LAKA01000036.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.71"
FT                   /Percent_identity="99.86"
FT                   /colour="4"
FT   contig          6196397..6331516
FT                   /systematic_id="gi|796689985|gb|LAKA01000037.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.96"
FT                   /Percent_identity="99.39"
FT                   /colour="4"
FT   contig          6332424..6369360
FT                   /systematic_id="gi|796689983|gb|LAKA01000038.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.97"
FT                   /Percent_identity="99.85"
FT                   /colour="4"
FT   contig          6369481..6730350
FT                   /systematic_id="gi|796689981|gb|LAKA01000039.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.88"
FT                   /Percent_identity="99.06"
FT                   /colour="4"
FT   contig          6744402..6879991
FT                   /systematic_id="gi|796689979|gb|LAKA01000040.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="56.56"
FT                   /Percent_identity="99.23"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6880091..7028244
FT                   /systematic_id="gi|796689976|gb|LAKA01000041.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="45.86"
FT                   /Percent_identity="97.87"
FT                   /colour="4"
FT   contig          7045190..7515986
FT                   /systematic_id="gi|796689973|gb|LAKA01000042.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="51.56"
FT                   /Percent_identity="98.70"
FT                   /colour="4"
FT   contig          7516533..7523155
FT                   /systematic_id="gi|796689971|gb|LAKA01000043.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.82"
FT                   /colour="4"
FT   contig          7523324..7679770
FT                   /systematic_id="gi|796689969|gb|LAKA01000044.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.43"
FT                   /Percent_identity="97.86"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7679870..7790512
FT                   /systematic_id="gi|796689966|gb|LAKA01000045.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="44.25"
FT                   /Percent_identity="97.31"
FT                   /colour="4"
FT   contig          7797303..7832223
FT                   /systematic_id="gi|796689962|gb|LAKA01000047.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.12"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7832323..7943379
FT                   /systematic_id="gi|796689960|gb|LAKA01000048.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.80"
FT                   /Percent_identity="99.02"
FT                   /colour="4"
FT   contig          7951683..7951919
FT                   /systematic_id="gi|796689576|gb|LAKA01000304.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="87.76"
FT                   /Percent_identity="90.87"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7952019..7953573
FT                   /systematic_id="gi|796689493|gb|LAKA01000387.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="52.09"
FT                   /Percent_identity="86.67"
FT                   /colour="4"
FT   contig          complement(7954573..7954892)
FT                   /systematic_id="gi|796689808|gb|LAKA01000120.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="89.38"
FT                   /colour="3"
FT   contig          7955559..7955760
FT                   /systematic_id="gi|796689801|gb|LAKA01000124.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.50"
FT                   /Percent_identity="89.11"
FT                   /colour="4"
FT   contig          9031837..9384550
FT                   /systematic_id="gi|796689467|gb|LAKA01000413.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="58.52"
FT                   /Percent_identity="99.71"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          9384650..9422049
FT                   /systematic_id="gi|796689457|gb|LAKA01000423.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.21"
FT                   /Percent_identity="99.49"
FT                   /colour="4"
FT   contig          9422110..9476076
FT                   /systematic_id="gi|796689446|gb|LAKA01000434.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.87"
FT                   /Percent_identity="99.51"
FT                   /colour="4"
FT   contig          9476183..9476485
FT                   /systematic_id="gi|796689440|gb|LAKA01000440.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          9476641..9780373
FT                   /systematic_id="gi|796689439|gb|LAKA01000441.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.76"
FT                   /Percent_identity="99.68"
FT                   /colour="4"
FT   contig          9780550..9781362
FT                   /systematic_id="gi|796689438|gb|LAKA01000442.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.75"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          9781462..9842085
FT                   /systematic_id="gi|796689436|gb|LAKA01000444.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.72"
FT                   /Percent_identity="99.83"
FT                   /colour="4"
FT   contig          9842126..9904457
FT                   /systematic_id="gi|796689435|gb|LAKA01000445.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.39"
FT                   /Percent_identity="99.88"
FT                   /colour="4"
FT   contig          9904473..9934045
FT                   /systematic_id="gi|796689434|gb|LAKA01000446.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.95"
FT                   /Percent_identity="99.91"
FT                   /colour="4"
FT   contig          9934452..10470068
FT                   /systematic_id="gi|796689433|gb|LAKA01000447.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.20"
FT                   /Percent_identity="99.70"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          10470168..10632875
FT                   /systematic_id="gi|796689432|gb|LAKA01000448.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.51"
FT                   /Percent_identity="99.47"
FT                   /colour="4"
FT   contig          10633144..10677924
FT                   /systematic_id="gi|796689431|gb|LAKA01000449.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.42"
FT                   /Percent_identity="99.64"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          10678024..11210628
FT                   /systematic_id="gi|796689430|gb|LAKA01000450.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.62"
FT                   /Percent_identity="99.58"
FT                   /colour="4"
FT   contig          11210873..11211197
FT                   /systematic_id="gi|796689428|gb|LAKA01000452.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="91.36"
FT                   /colour="4"
FT   contig          complement(11222214..11222461)
FT                   /systematic_id="gi|796689580|gb|LAKA01000300.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="86.29"
FT                   /Percent_identity="83.11"
FT                   /colour="3"
FT   contig          11222890..11223132
FT                   /systematic_id="gi|796689844|gb|LAKA01000102.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="92.59"
FT                   /Percent_identity="94.22"
FT                   /colour="4"
FT   contig          11223447..11224099
FT                   /systematic_id="gi|796689605|gb|LAKA01000275.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="51.76"
FT                   /Percent_identity="97.05"
FT                   /colour="4"
FT   contig          complement(11225183..11225429)
FT                   /systematic_id="gi|796689479|gb|LAKA01000401.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.79"
FT                   /Percent_identity="86.31"
FT                   /colour="3"
FT   contig          11225954..11226183
FT                   /systematic_id="gi|796689515|gb|LAKA01000365.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.22"
FT                   /Percent_identity="94.98"
FT                   /colour="4"
FT   contig          complement(11226209..11226461)
FT                   /systematic_id="gi|796689511|gb|LAKA01000369.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="90.55"
FT                   /colour="3"
FT   contig          11226849..11227531
FT                   /systematic_id="gi|796689824|gb|LAKA01000112.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.51"
FT                   /Percent_identity="80.42"
FT                   /colour="4"
FT   contig          11233303..11234610
FT                   /systematic_id="gi|796689589|gb|LAKA01000291.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.92"
FT                   /Percent_identity="90.33"
FT                   /colour="4"
FT   contig          11234753..11235480
FT                   /systematic_id="gi|796689587|gb|LAKA01000293.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.59"
FT                   /Percent_identity="91.94"
FT                   /colour="4"
FT   contig          complement(11237616..11238011)
FT                   /systematic_id="gi|796689582|gb|LAKA01000298.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.72"
FT                   /Percent_identity="96.87"
FT                   /colour="3"
FT   contig          complement(11238807..11239199)
FT                   /systematic_id="gi|796689656|gb|LAKA01000224.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.67"
FT                   /Percent_identity="96.28"
FT                   /colour="3"
FT   contig          complement(11241472..11242329)
FT                   /systematic_id="gi|796689463|gb|LAKA01000417.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="84.85"
FT                   /Percent_identity="83.29"
FT                   /colour="3"
FT   contig          11244308..11244633
FT                   /systematic_id="gi|796689500|gb|LAKA01000380.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="52.15"
FT                   /Percent_identity="85.29"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(11244733..11245455)
FT                   /systematic_id="gi|796689699|gb|LAKA01000181.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(11245555..11246242)
FT                   /systematic_id="gi|796689806|gb|LAKA01000121.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="89.10"
FT                   /colour="3"
FT   contig          11252314..11252642
FT                   /systematic_id="gi|796689444|gb|LAKA01000436.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="45.90"
FT                   /Percent_identity="89.40"
FT                   /colour="4"
FT   contig          complement(11254456..11254813)
FT                   /systematic_id="gi|796689602|gb|LAKA01000278.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.44"
FT                   /Percent_identity="93.82"
FT                   /colour="3"
FT   contig          11254866..11255099
FT                   /systematic_id="gi|796689743|gb|LAKA01000153.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.45"
FT                   /Percent_identity="90.19"
FT                   /colour="4"
FT   contig          11259297..11259570
FT                   /systematic_id="gi|796689558|gb|LAKA01000322.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.04"
FT                   /Percent_identity="86.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11259670..11260906
FT                   /systematic_id="gi|796689691|gb|LAKA01000189.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="79.95"
FT                   /Percent_identity="96.06"
FT                   /colour="4"
FT   contig          complement(11261339..11261623)
FT                   /systematic_id="gi|796689471|gb|LAKA01000409.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.22"
FT                   /colour="3"
FT   contig          11262550..11262905
FT                   /systematic_id="gi|796689623|gb|LAKA01000257.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="69.94"
FT                   /Percent_identity="93.60"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11263005..11263229
FT                   /systematic_id="gi|796689456|gb|LAKA01000424.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.00"
FT                   /Percent_identity="92.59"
FT                   /colour="4"
FT   contig          complement(11263239..11264425)
FT                   /systematic_id="gi|796689516|gb|LAKA01000364.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.92"
FT                   /Percent_identity="95.58"
FT                   /colour="3"
FT   contig          11269838..11270091
FT                   /systematic_id="gi|796689561|gb|LAKA01000319.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="92.91"
FT                   /Percent_identity="91.95"
FT                   /colour="4"
FT   contig          11271360..11271744
FT                   /systematic_id="gi|796689427|gb|LAKA01000453.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="90.98"
FT                   /colour="4"
FT   contig          11276813..11279790
FT                   /systematic_id="gi|796689424|gb|LAKA01000456.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="88.38"
FT                   /Percent_identity="98.50"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11279890..11583310
FT                   /systematic_id="gi|796689423|gb|LAKA01000457.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.18"
FT                   /Percent_identity="99.58"
FT                   /colour="4"
FT   contig          11583967..11804651
FT                   /systematic_id="gi|796689422|gb|LAKA01000458.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.12"
FT                   /Percent_identity="99.06"
FT                   /colour="4"
FT   contig          11844589..12168874
FT                   /systematic_id="gi|796689421|gb|LAKA01000459.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="65.12"
FT                   /Percent_identity="99.04"
FT                   /colour="4"
FT   contig          12176048..12410148
FT                   /systematic_id="gi|796689420|gb|LAKA01000460.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.90"
FT                   /Percent_identity="99.17"
FT                   /colour="4"
FT   contig          12410342..12410957
FT                   /systematic_id="gi|796689419|gb|LAKA01000461.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.84"
FT                   /Percent_identity="99.67"
FT                   /colour="4"
FT   contig          12410964..12470108
FT                   /systematic_id="gi|796689418|gb|LAKA01000462.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.75"
FT                   /Percent_identity="99.02"
FT                   /colour="4"
FT   contig          12470131..12477777
FT                   /systematic_id="gi|796689417|gb|LAKA01000463.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.32"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          12477877..12531996
FT                   /systematic_id="gi|796689416|gb|LAKA01000464.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.60"
FT                   /Percent_identity="98.63"
FT                   /colour="4"
FT   contig          12532150..12553069
FT                   /systematic_id="gi|796689414|gb|LAKA01000466.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.66"
FT                   /Percent_identity="98.92"
FT                   /colour="4"
FT   contig          12554001..12787234
FT                   /systematic_id="gi|796689413|gb|LAKA01000467.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.90"
FT                   /Percent_identity="99.27"
FT                   /colour="4"
FT   contig          12787266..13107341
FT                   /systematic_id="gi|796689412|gb|LAKA01000468.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="50.16"
FT                   /Percent_identity="98.96"
FT                   /colour="4"
FT   contig          13120462..13437896
FT                   /systematic_id="gi|796689411|gb|LAKA01000469.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="43.78"
FT                   /Percent_identity="99.28"
FT                   /colour="4"
FT   contig          13442979..13465075
FT                   /systematic_id="gi|796689410|gb|LAKA01000470.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.11"
FT                   /Percent_identity="99.19"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          13465175..13465802
FT                   /systematic_id="gi|796689409|gb|LAKA01000471.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.84"
FT                   /colour="4"
FT   contig          13504742..13505243
FT                   /systematic_id="gi|796689408|gb|LAKA01000472.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.40"
FT                   /colour="4"
FT   contig          13505622..13904069
FT                   /systematic_id="gi|796689407|gb|LAKA01000473.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.62"
FT                   /Percent_identity="99.29"
FT                   /Overlapping="YES"
FT                   /colour="5"
