ID   ph1
FT                   /systematic_id="gi|796690552|gb|LAJZ01000198.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.57"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          3971103..4011454
FT                   /systematic_id="gi|796690551|gb|LAJZ01000199.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.78"
FT                   /Percent_identity="99.61"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          4011554..4089868
FT                   /systematic_id="gi|796690550|gb|LAJZ01000200.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.99"
FT                   /Percent_identity="99.86"
FT                   /colour="4"
FT   contig          4089912..4123793
FT                   /systematic_id="gi|796690548|gb|LAJZ01000202.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="56.11"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          4123923..4183887
FT                   /systematic_id="gi|796690547|gb|LAJZ01000203.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.94"
FT                   /colour="4"
FT   contig          4183905..4212864
FT                   /systematic_id="gi|796690546|gb|LAJZ01000204.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.53"
FT                   /Percent_identity="99.91"
FT                   /colour="4"
FT   contig          4213000..4221347
FT                   /systematic_id="gi|796690545|gb|LAJZ01000205.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.95"
FT                   /colour="4"
FT   contig          4221569..4293900
FT                   /systematic_id="gi|796690544|gb|LAJZ01000206.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.76"
FT                   /Percent_identity="99.90"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          4294000..4323863
FT                   /systematic_id="gi|796690543|gb|LAJZ01000207.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          4323963..4478305
FT                   /systematic_id="gi|796690542|gb|LAJZ01000208.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.72"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          4478405..4536733
FT                   /systematic_id="gi|796690541|gb|LAJZ01000209.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.11"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          4536833..4702009
FT                   /systematic_id="gi|796690540|gb|LAJZ01000210.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.55"
FT                   /Percent_identity="99.72"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          4702109..4773450
FT                   /systematic_id="gi|796690539|gb|LAJZ01000211.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.91"
FT                   /Percent_identity="99.69"
FT                   /colour="4"
FT   contig          4773476..4821932
FT                   /systematic_id="gi|796690537|gb|LAJZ01000213.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.94"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          4822032..5021924
FT                   /systematic_id="gi|796690536|gb|LAJZ01000214.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.55"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(5022024..5022281)
FT                   /systematic_id="gi|796689925|gb|LAJZ01000762.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          5022381..5223566
FT                   /systematic_id="gi|796690535|gb|LAJZ01000215.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.68"
FT                   /Percent_identity="99.76"
FT                   /colour="4"
FT   contig          5224731..5228544
FT                   /systematic_id="gi|796690534|gb|LAJZ01000216.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.97"
FT                   /Percent_identity="99.50"
FT                   /colour="4"
FT   contig          5228643..5328796
FT                   /systematic_id="gi|796690533|gb|LAJZ01000217.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.36"
FT                   /Percent_identity="99.72"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          5328896..5471961
FT                   /systematic_id="gi|796690532|gb|LAJZ01000218.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.80"
FT                   /Percent_identity="99.86"
FT                   /colour="4"
FT   contig          5498790..5499649
FT                   /systematic_id="gi|796690531|gb|LAJZ01000219.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.95"
FT                   /colour="4"
FT   contig          5527890..6021998
FT                   /systematic_id="gi|796690530|gb|LAJZ01000220.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.64"
FT                   /Percent_identity="99.84"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6022098..6055797
FT                   /systematic_id="gi|796690529|gb|LAJZ01000221.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.96"
FT                   /Percent_identity="99.97"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6055897..6283960
FT                   /systematic_id="gi|796690528|gb|LAJZ01000222.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.54"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          6284133..6328196
FT                   /systematic_id="gi|796690525|gb|LAJZ01000225.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.87"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6328296..6342653
FT                   /systematic_id="gi|796690524|gb|LAJZ01000226.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.97"
FT                   /Percent_identity="99.40"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6342753..6373737
FT                   /systematic_id="gi|796690523|gb|LAJZ01000227.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.70"
FT                   /Percent_identity="99.87"
FT                   /colour="4"
FT   contig          6373749..6443707
FT                   /systematic_id="gi|796690522|gb|LAJZ01000228.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.93"
FT                   /Percent_identity="99.82"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6443807..6473538
FT                   /systematic_id="gi|796690521|gb|LAJZ01000229.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.81"
FT                   /Percent_identity="99.74"
FT                   /colour="4"
FT   contig          6473587..6729870
FT                   /systematic_id="gi|796690520|gb|LAJZ01000230.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.55"
FT                   /Percent_identity="99.51"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6729970..6752038
FT                   /systematic_id="gi|796690519|gb|LAJZ01000231.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.29"
FT                   /Percent_identity="99.27"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          6752138..6843683
FT                   /systematic_id="gi|796690518|gb|LAJZ01000232.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="71.56"
FT                   /Percent_identity="98.98"
FT                   /colour="4"
FT   contig          6847766..7098010
FT                   /systematic_id="gi|796690517|gb|LAJZ01000233.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="54.90"
FT                   /Percent_identity="98.80"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7098110..7098642
FT                   /systematic_id="gi|796690516|gb|LAJZ01000234.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="81.65"
FT                   /colour="4"
FT   contig          7223294..7291510
FT                   /systematic_id="gi|796690514|gb|LAJZ01000236.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.44"
FT                   /Percent_identity="98.96"
FT                   /colour="4"
FT   contig          7291613..7392986
FT                   /systematic_id="gi|796690513|gb|LAJZ01000237.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.64"
FT                   /Percent_identity="99.25"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7393086..7421209
FT                   /systematic_id="gi|796690512|gb|LAJZ01000238.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.88"
FT                   /Percent_identity="99.26"
FT                   /colour="4"
FT   contig          7421924..7483924
FT                   /systematic_id="gi|796690511|gb|LAJZ01000239.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.99"
FT                   /Percent_identity="99.12"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7484024..7506041
FT                   /systematic_id="gi|796690510|gb|LAJZ01000240.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.68"
FT                   /Percent_identity="99.09"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7506141..7608255
FT                   /systematic_id="gi|796690509|gb|LAJZ01000241.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.08"
FT                   /Percent_identity="98.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7608355..7722009
FT                   /systematic_id="gi|796690508|gb|LAJZ01000242.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="53.75"
FT                   /Percent_identity="98.34"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7722109..7948914
FT                   /systematic_id="gi|796690507|gb|LAJZ01000243.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="58.05"
FT                   /Percent_identity="98.37"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7949014..7955618
FT                   /systematic_id="gi|796690506|gb|LAJZ01000244.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.77"
FT                   /Percent_identity="99.97"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          7955718..7956246
FT                   /systematic_id="gi|796690505|gb|LAJZ01000245.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="66.16"
FT                   /Percent_identity="99.71"
FT                   /colour="4"
FT   contig          7964145..7967265
FT                   /systematic_id="gi|796690122|gb|LAJZ01000628.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.90"
FT                   /colour="4"
FT   contig          7984645..7989111
FT                   /systematic_id="gi|796690701|gb|LAJZ01000049.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="81.91"
FT                   /Percent_identity="97.24"
FT                   /colour="4"
FT   contig          7990012..7991840
FT                   /systematic_id="gi|796690700|gb|LAJZ01000050.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="88.52"
FT                   /colour="4"
FT   contig          7992052..7992554
FT                   /systematic_id="gi|796690699|gb|LAJZ01000051.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="76.14"
FT                   /colour="4"
FT   contig          7993091..7993561
FT                   /systematic_id="gi|796690598|gb|LAJZ01000152.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.36"
FT                   /Percent_identity="90.38"
FT                   /colour="4"
FT   contig          8009559..8009986
FT                   /systematic_id="gi|796690698|gb|LAJZ01000052.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.53"
FT                   /Percent_identity="89.67"
FT                   /colour="4"
FT   contig          8015328..8157370
FT                   /systematic_id="gi|796690697|gb|LAJZ01000053.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="51.46"
FT                   /Percent_identity="98.52"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          8157470..8182674
FT                   /systematic_id="gi|796690696|gb|LAJZ01000054.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.03"
FT                   /Percent_identity="97.39"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          8182774..8182990
FT                   /systematic_id="gi|796690695|gb|LAJZ01000055.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.31"
FT                   /colour="4"
FT   contig          8186571..8186952
FT                   /systematic_id="gi|796690267|gb|LAJZ01000483.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.74"
FT                   /colour="4"
FT   contig          8225237..8226202
FT                   /systematic_id="gi|796690198|gb|LAJZ01000552.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="92.65"
FT                   /Percent_identity="93.41"
FT                   /colour="4"
FT   contig          8297560..8297781
FT                   /systematic_id="gi|796690253|gb|LAJZ01000497.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          complement(8311667..8312389)
FT                   /systematic_id="gi|796690110|gb|LAJZ01000640.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          8396386..8535177
FT                   /systematic_id="gi|796690692|gb|LAJZ01000058.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.08"
FT                   /Percent_identity="98.16"
FT                   /colour="4"
FT   contig          complement(8538296..8540417)
FT                   /systematic_id="gi|796690081|gb|LAJZ01000669.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.43"
FT                   /colour="3"
FT   contig          complement(8579444..8580127)
FT                   /systematic_id="gi|796689821|gb|LAJZ01000815.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.56"
FT                   /Percent_identity="99.41"
FT                   /colour="3"
FT   contig          8599469..8646540
FT                   /systematic_id="gi|796690690|gb|LAJZ01000060.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="40.19"
FT                   /Percent_identity="97.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          8646640..8700079
FT                   /systematic_id="gi|796690689|gb|LAJZ01000061.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.60"
FT                   /Percent_identity="99.61"
FT                   /colour="4"
FT   contig          8700622..8765650
FT                   /systematic_id="gi|796690688|gb|LAJZ01000062.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="80.57"
FT                   /Percent_identity="98.88"
FT                   /colour="4"
FT   contig          8766118..8833585
FT                   /systematic_id="gi|796690687|gb|LAJZ01000063.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="46.89"
FT                   /Percent_identity="98.45"
FT                   /colour="4"
FT   contig          8839479..8983333
FT                   /systematic_id="gi|796690686|gb|LAJZ01000064.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.45"
FT                   /Percent_identity="99.51"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          8983433..8993053
FT                   /systematic_id="gi|796690685|gb|LAJZ01000065.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.86"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          8993153..9089026
FT                   /systematic_id="gi|796690684|gb|LAJZ01000066.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.69"
FT                   /Percent_identity="99.39"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(9089126..9137185)
FT                   /systematic_id="gi|796690355|gb|LAJZ01000395.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.44"
FT                   /Percent_identity="99.67"
FT                   /colour="3"
FT   contig          9137225..9138518
FT                   /systematic_id="gi|796690112|gb|LAJZ01000638.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.92"
FT                   /colour="4"
FT   contig          9148806..9150163
FT                   /systematic_id="gi|796690307|gb|LAJZ01000443.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.56"
FT                   /colour="4"
FT   contig          9220577..9221946
FT                   /systematic_id="gi|796690272|gb|LAJZ01000478.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.93"
FT                   /colour="4"
FT   contig          complement(9379029..9381802)
FT                   /systematic_id="gi|796689831|gb|LAJZ01000810.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.86"
FT                   /colour="3"
FT   contig          complement(9444179..9444924)
FT                   /systematic_id="gi|796690076|gb|LAJZ01000674.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.33"
FT                   /colour="3"
FT   contig          9448828..9509736
FT                   /systematic_id="gi|796690681|gb|LAJZ01000069.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.91"
FT                   /Percent_identity="99.65"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          9509836..9625126
FT                   /systematic_id="gi|796690680|gb|LAJZ01000070.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.11"
FT                   /Percent_identity="99.75"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          9625226..9830649
FT                   /systematic_id="gi|796690679|gb|LAJZ01000071.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.63"
FT                   /Percent_identity="99.84"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          9830749..9831454
FT                   /systematic_id="gi|796690678|gb|LAJZ01000072.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="95.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          9831554..9849929
FT                   /systematic_id="gi|796690677|gb|LAJZ01000073.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.57"
FT                   /Percent_identity="99.75"
FT                   /colour="4"
FT   contig          9850426..9902343
FT                   /systematic_id="gi|796690676|gb|LAJZ01000074.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.39"
FT                   /Percent_identity="99.62"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          9902443..9923988
FT                   /systematic_id="gi|796690675|gb|LAJZ01000075.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.81"
FT                   /colour="4"
FT   contig          9924032..10010721
FT                   /systematic_id="gi|796690674|gb|LAJZ01000076.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.70"
FT                   /colour="4"
FT   contig          10010797..10011726
FT                   /systematic_id="gi|796690673|gb|LAJZ01000077.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
